name,instance_id,n_vars,n_clauses,status,solver,time_sec,decisions,conflicts,learned,proof_size,proof_depth
rand3cnf_n20_r2.0,0,20,40,UNKNOWN,CertiProof,1.9680421000002752,50007,50000,50000,0,0
rand3cnf_n20_r2.0,0,20,40,SAT,DPLL-Baseline,0.0003338000001349428,7,0,0,0,0
rand3cnf_n20_r2.0,0,20,40,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.0,1,20,40,SAT,CertiProof,0.0001963999998224608,8,0,0,0,0
rand3cnf_n20_r2.0,1,20,40,SAT,DPLL-Baseline,0.00032250000003841706,5,0,0,0,0
rand3cnf_n20_r2.0,1,20,40,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.0,2,20,40,SAT,CertiProof,0.00023799999962648144,11,0,0,0,0
rand3cnf_n20_r2.0,2,20,40,SAT,DPLL-Baseline,0.00047099999983402085,11,0,0,0,0
rand3cnf_n20_r2.0,2,20,40,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.0,3,20,40,SAT,CertiProof,0.0002044000002570101,11,0,0,0,0
rand3cnf_n20_r2.0,3,20,40,SAT,DPLL-Baseline,0.000326500000028318,7,0,0,0,0
rand3cnf_n20_r2.0,3,20,40,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.0,4,20,40,SAT,CertiProof,0.00029850000009901123,7,0,0,0,0
rand3cnf_n20_r2.0,4,20,40,SAT,DPLL-Baseline,0.000623500000074273,12,0,0,0,0
rand3cnf_n20_r2.0,4,20,40,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.0,5,20,40,SAT,CertiProof,0.00041240000018660794,15,0,0,0,0
rand3cnf_n20_r2.0,5,20,40,SAT,DPLL-Baseline,0.0004911000000902277,13,0,0,0,0
rand3cnf_n20_r2.0,5,20,40,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.0,6,20,40,UNKNOWN,CertiProof,0.7604314999998678,50007,50000,50000,0,0
rand3cnf_n20_r2.0,6,20,40,SAT,DPLL-Baseline,0.00034049999976559775,6,0,0,0,0
rand3cnf_n20_r2.0,6,20,40,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.0,7,20,40,SAT,CertiProof,0.00026170000001002336,15,0,0,0,0
rand3cnf_n20_r2.0,7,20,40,SAT,DPLL-Baseline,0.0006291999998211395,13,0,0,0,0
rand3cnf_n20_r2.0,7,20,40,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.0,8,20,40,SAT,CertiProof,0.002315100000032544,114,100,100,0,0
rand3cnf_n20_r2.0,8,20,40,SAT,DPLL-Baseline,0.0003157999999530148,7,0,0,0,0
rand3cnf_n20_r2.0,8,20,40,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.0,9,20,40,SAT,CertiProof,0.0001870999999482592,7,0,0,0,0
rand3cnf_n20_r2.0,9,20,40,SAT,DPLL-Baseline,0.0002729000002545945,7,0,0,0,0
rand3cnf_n20_r2.0,9,20,40,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.2,0,20,44,SAT,CertiProof,0.0001870999999482592,7,0,0,0,0
rand3cnf_n20_r2.2,0,20,44,SAT,DPLL-Baseline,0.0003618000000642496,7,0,0,0,0
rand3cnf_n20_r2.2,0,20,44,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.2,1,20,44,SAT,CertiProof,0.00020240000003468595,11,0,0,0,0
rand3cnf_n20_r2.2,1,20,44,SAT,DPLL-Baseline,0.0003446000000622007,7,0,0,0,0
rand3cnf_n20_r2.2,1,20,44,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.2,2,20,44,UNKNOWN,CertiProof,0.7819127000002482,50011,50000,50000,0,0
rand3cnf_n20_r2.2,2,20,44,SAT,DPLL-Baseline,0.0005577000001721899,11,0,0,0,0
rand3cnf_n20_r2.2,2,20,44,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.2,3,20,44,SAT,CertiProof,0.0002282000000377593,11,0,0,0,0
rand3cnf_n20_r2.2,3,20,44,SAT,DPLL-Baseline,0.0004008000000794709,7,0,0,0,0
rand3cnf_n20_r2.2,3,20,44,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.2,4,20,44,SAT,CertiProof,0.00025959999993574456,16,0,0,0,0
rand3cnf_n20_r2.2,4,20,44,SAT,DPLL-Baseline,0.0004144999998061394,10,0,0,0,0
rand3cnf_n20_r2.2,4,20,44,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.2,5,20,44,UNKNOWN,CertiProof,0.7678178000001026,50002,50000,50000,0,0
rand3cnf_n20_r2.2,5,20,44,SAT,DPLL-Baseline,0.0004764999998769781,8,0,0,0,0
rand3cnf_n20_r2.2,5,20,44,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.2,6,20,44,SAT,CertiProof,0.0002496000001883658,10,0,0,0,0
rand3cnf_n20_r2.2,6,20,44,SAT,DPLL-Baseline,0.00038839999979245476,9,0,0,0,0
rand3cnf_n20_r2.2,6,20,44,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.2,7,20,44,SAT,CertiProof,0.0025439000000915257,115,100,100,0,0
rand3cnf_n20_r2.2,7,20,44,SAT,DPLL-Baseline,0.0004731999997602543,6,0,0,0,0
rand3cnf_n20_r2.2,7,20,44,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.2,8,20,44,SAT,CertiProof,0.00018839999984265887,8,0,0,0,0
rand3cnf_n20_r2.2,8,20,44,SAT,DPLL-Baseline,0.0005856000002495421,11,0,0,0,0
rand3cnf_n20_r2.2,8,20,44,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.2,9,20,44,SAT,CertiProof,0.00024890000031518866,11,0,0,0,0
rand3cnf_n20_r2.2,9,20,44,SAT,DPLL-Baseline,0.00032300000020768493,7,0,0,0,0
rand3cnf_n20_r2.2,9,20,44,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.4,0,20,48,UNKNOWN,CertiProof,0.7540955999998005,50002,50000,50000,0,0
rand3cnf_n20_r2.4,0,20,48,SAT,DPLL-Baseline,0.0003146999997625244,5,0,0,0,0
rand3cnf_n20_r2.4,0,20,48,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.4,1,20,48,UNKNOWN,CertiProof,0.766017599999941,50005,50000,50000,0,0
rand3cnf_n20_r2.4,1,20,48,SAT,DPLL-Baseline,0.0004142000002502755,7,0,0,0,0
rand3cnf_n20_r2.4,1,20,48,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.4,2,20,48,SAT,CertiProof,0.00018799999998009298,7,0,0,0,0
rand3cnf_n20_r2.4,2,20,48,SAT,DPLL-Baseline,0.0006335999996736064,12,0,0,0,0
rand3cnf_n20_r2.4,2,20,48,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.4,3,20,48,SAT,CertiProof,0.00021999999989930075,8,0,0,0,0
rand3cnf_n20_r2.4,3,20,48,SAT,DPLL-Baseline,0.0005700000001525041,13,0,0,0,0
rand3cnf_n20_r2.4,3,20,48,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.4,4,20,48,SAT,CertiProof,0.00020799999992959783,9,0,0,0,0
rand3cnf_n20_r2.4,4,20,48,SAT,DPLL-Baseline,0.00048150000020541484,8,0,0,0,0
rand3cnf_n20_r2.4,4,20,48,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.4,5,20,48,SAT,CertiProof,0.00022559999979421264,8,0,0,0,0
rand3cnf_n20_r2.4,5,20,48,SAT,DPLL-Baseline,0.0006461999996645318,12,0,0,0,0
rand3cnf_n20_r2.4,5,20,48,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.4,6,20,48,SAT,CertiProof,0.00022699999999531428,12,0,0,0,0
rand3cnf_n20_r2.4,6,20,48,SAT,DPLL-Baseline,0.00046090000023468747,9,0,0,0,0
rand3cnf_n20_r2.4,6,20,48,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.4,7,20,48,SAT,CertiProof,0.00026149999985136674,15,0,0,0,0
rand3cnf_n20_r2.4,7,20,48,SAT,DPLL-Baseline,0.0006714999999530846,12,0,0,0,0
rand3cnf_n20_r2.4,7,20,48,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.4,8,20,48,SAT,CertiProof,0.00021059999971839716,8,0,0,0,0
rand3cnf_n20_r2.4,8,20,48,SAT,DPLL-Baseline,0.0003820000001724111,5,0,0,0,0
rand3cnf_n20_r2.4,8,20,48,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.4,9,20,48,SAT,CertiProof,0.0001955000002453744,9,0,0,0,0
